insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(2356,'1035',2015-01-01,'AA',280),
(2425,'1035',2015-01-01,'AA',200),
(80,'1035',2015-01-01,'AS',207),
(460,'1035',2015-01-01,'B6',171),
(1753,'1035',2015-01-01,'B6',150),
(936,'1035',2015-01-01,'DL',155),
(1175,'1035',2015-01-01,'DL',151),
(2511,'1035',2015-01-01,'DL',191),
(2607,'1035',2015-01-01,'DL',205),
(315,'1035',2015-01-01,'DL',213),
(4615,'1035',2015-01-01,'EV',126),
(5358,'1035',2015-01-01,'EV',79),
(1060,'1035',2015-01-01,'F9',200),
(1121,'1035',2015-01-01,'F9',160),
(1291,'1035',2015-01-01,'F9',160),
(244,'1035',2015-01-01,'F9',134),
(2835,'1035',2015-01-01,'MQ',98),
(2877,'1035',2015-01-01,'MQ',83),
(2757,'1035',2015-01-01,'MQ',178),
(3274,'1035',2015-01-01,'MQ',48),
(3482,'1035',2015-01-01,'MQ',85),
(5335,'1035',2015-01-01,'OO',97),
(319,'1036',2015-01-01,'UA',154),
(4711,'1036',2015-01-01,'EV',174),
(3527,'1036',2015-01-01,'MQ',100),
(5265,'1036',2015-01-01,'OO',178),
(4990,'1036',2015-01-01,'OO',114),
(3965,'1037',2015-01-01,'EV',82),
(1274,'1038',2015-01-01,'B6',101),
(4199,'1038',2015-01-01,'EV',167),
(927,'1038',2015-01-01,'NK',157),
(670,'1039',2015-01-01,'DL',81),
(1808,'1040',2015-01-01,'US',75),
(406,'1040',2015-01-01,'VX',325),
(2142,'1040',2015-01-01,'WN',190),
(200,'1040',2015-01-01,'WN',180),
(4990,'1040',2015-01-01,'WN',105),
(1592,'1040',2015-01-01,'WN',195),
(629,'1040',2015-01-01,'WN',195),
(480,'1040',2015-01-01,'WN',50),
(355,'1040',2015-01-01,'WN',120),
(342,'1040',2015-01-01,'WN',100),
(1972,'1040',2015-01-01,'WN',90),
(892,'1040',2015-01-01,'WN',85),
(2373,'1040',2015-01-01,'WN',160),
(3739,'1040',2015-01-01,'WN',90),
(838,'1040',2015-01-01,'WN',170),
(206,'1040',2015-01-01,'WN',65),
(4564,'1040',2015-01-01,'WN',75),
(1448,'1040',2015-01-01,'WN',200),
(1974,'1040',2015-01-01,'WN',90),
(182,'1040',2015-01-01,'WN',85),
(167,'1040',2015-01-01,'WN',85),
(317,'1040',2015-01-01,'WN',165),
(1224,'1040',2015-01-01,'UA',361),
(1474,'1040',2015-01-01,'UA',214),
(380,'1040',2015-01-01,'AA',120),
(1289,'1040',2015-01-01,'AA',60),
(1620,'1040',2015-01-01,'AA',105),
(627,'1040',2015-01-01,'AS',133),
(725,'1040',2015-01-01,'AS',127),
(788,'1040',2015-01-01,'AS',290),
(794,'1040',2015-01-01,'AS',180),
(152,'1040',2015-01-01,'B6',166),
(823,'1040',2015-01-01,'DL',73),
(2267,'1040',2015-01-01,'DL',293),
(2565,'1040',2015-01-01,'DL',78),
(1680,'1040',2015-01-01,'DL',330),
(2517,'1040',2015-01-01,'EV',135),
(2520,'1040',2015-01-01,'EV',80),
(4378,'1040',2015-01-01,'EV',111),
(5069,'1040',2015-01-01,'EV',84),
(2824,'1040',2015-01-01,'MQ',75),
(2954,'1040',2015-01-01,'MQ',138),
(2989,'1040',2015-01-01,'MQ',68),
(3241,'1040',2015-01-01,'MQ',48),
(3397,'1040',2015-01-01,'MQ',46),
(3460,'1040',2015-01-01,'MQ',73),
(3656,'1040',2015-01-01,'MQ',58),
(5646,'1040',2015-01-01,'OO',83),
(6283,'1040',2015-01-01,'OO',215),
(5260,'1040',2015-01-01,'OO',66),
(2632,'1040',2015-01-01,'OO',50),
(3468,'1040',2015-01-01,'OO',180),
(6380,'1040',2015-01-01,'OO',96),
(6327,'1040',2015-01-01,'OO',55),
(6415,'1040',2015-01-01,'OO',120),
(1192,'1041',2015-01-01,'UA',203),
(1747,'1041',2015-01-01,'UA',175),
(5903,'1041',2015-01-01,'EV',109),
(157,'1041',2015-01-01,'HA',36),
(5367,'1041',2015-01-01,'OO',89),
(6253,'1041',2015-01-01,'OO',59),
(5625,'1042',2015-01-01,'OO',105),
(971,'1042',2015-01-01,'B6',192),
(4174,'1042',2015-01-01,'EV',67),
(138,'1042',2015-01-01,'NK',128),
(5540,'1042',2015-01-01,'OO',120),
(239,'1043',2015-01-01,'UA',262),
(1456,'1043',2015-01-01,'UA',155),
(639,'1043',2015-01-01,'NK',158),
(5198,'1043',2015-01-01,'OO',83),
(2359,'1044',2015-01-01,'DL',142),
(4415,'1044',2015-01-01,'EV',129),
(5582,'1044',2015-01-01,'OO',67),
(5654,'1045',2015-01-01,'OO',86),
(392,'1045',2015-01-01,'UA',96),
(2030,'1045',2015-01-01,'US',121),
(435,'1045',2015-01-01,'UA',230),
(589,'1045',2015-01-01,'UA',177),
(662,'1045',2015-01-01,'UA',226),
(766,'1045',2015-01-01,'VX',190),
(2605,'1045',2015-01-01,'WN',165),
(473,'1045',2015-01-01,'WN',115),
(987,'1045',2015-01-01,'WN',145),
(2261,'1045',2015-01-01,'WN',160),
(914,'1045',2015-01-01,'WN',270),
(700,'1045',2015-01-01,'WN',90),
(3849,'1045',2015-01-01,'WN',200),
(1452,'1045',2015-01-01,'WN',150),
(2078,'1045',2015-01-01,'WN',165),
(2340,'1045',2015-01-01,'WN',140),
(207,'1045',2015-01-01,'WN',130),
(479,'1045',2015-01-01,'US',121),
(625,'1045',2015-01-01,'US',129),
(1292,'1045',2015-01-01,'AA',60),
(1471,'1045',2015-01-01,'AA',115),
(1530,'1045',2015-01-01,'AA',275),
(1629,'1045',2015-01-01,'AA',70),
(1662,'1045',2015-01-01,'AA',110),
(1513,'1045',2015-01-01,'AA',150),
(2226,'1045',2015-01-01,'AA',175),
(62,'1045',2015-01-01,'B6',164),
(1075,'1045',2015-01-01,'DL',219),
(1286,'1045',2015-01-01,'DL',131),
(1460,'1045',2015-01-01,'AA',135),
(2226,'1045',2015-01-01,'DL',115),
(2310,'1045',2015-01-01,'DL',121),
(2601,'1045',2015-01-01,'DL',58),
(2389,'1045',2015-01-01,'AA',75),
(2780,'1045',2015-01-01,'MQ',165),
(2931,'1045',2015-01-01,'MQ',48),
(3242,'1045',2015-01-01,'MQ',128),
(3184,'1045',2015-01-01,'MQ',55),
(3364,'1045',2015-01-01,'MQ',130),
(730,'1045',2015-01-01,'NK',237),
(6368,'1045',2015-01-01,'OO',81),
(6240,'1045',2015-01-01,'OO',195),
(5268,'1045',2015-01-01,'OO',97),
(6270,'1045',2015-01-01,'OO',59),
(4808,'1045',2015-01-01,'OO',192),
(597,'1046',2015-01-01,'B6',381),
(4495,'1046',2015-01-01,'EV',138),
(4975,'1046',2015-01-01,'OO',121),
(1751,'1047',2015-01-01,'UA',162),
(218,'1047',2015-01-01,'B6',103),
(4133,'1047',2015-01-01,'EV',53),
(4409,'1047',2015-01-01,'EV',84),
(4671,'1047',2015-01-01,'EV',72),
(649,'1047',2015-01-01,'NK',158),
(5783,'1047',2015-01-01,'EV',68),
(2218,'1048',2015-01-01,'DL',347),
(346,'1048',2015-01-01,'HA',33),
(5309,'1048',2015-01-01,'OO',78),
(5792,'1048',2015-01-01,'EV',142),
(1410,'1049',2015-01-01,'B6',145),
(1256,'1049',2015-01-01,'DL',75),
(1391,'1049',2015-01-01,'DL',147),
(1640,'1049',2015-01-01,'DL',125),
(5175,'1049',2015-01-01,'EV',133),
(5354,'1049',2015-01-01,'OO',94),
(6249,'1049',2015-01-01,'OO',104),
(6197,'1050',2015-01-01,'OO',72),
(322,'1050',2015-01-01,'UA',133),
(1849,'1050',2015-01-01,'US',90),
(112,'1050',2015-01-01,'VX',285),
(748,'1050',2015-01-01,'WN',270),
(3483,'1050',2015-01-01,'WN',115),
(1663,'1050',2015-01-01,'WN',85),
(4482,'1050',2015-01-01,'WN',210),
(943,'1050',2015-01-01,'WN',70),
(450,'1050',2015-01-01,'WN',170),
(753,'1050',2015-01-01,'WN',160),
(2366,'1050',2015-01-01,'WN',155),
(1094,'1050',2015-01-01,'WN',75),
(560,'1050',2015-01-01,'WN',140),
(690,'1050',2015-01-01,'WN',85),
(2027,'1050',2015-01-01,'WN',110),
(677,'1050',2015-01-01,'WN',90),
(682,'1050',2015-01-01,'WN',85),
(1674,'1050',2015-01-01,'WN',130),
(1140,'1050',2015-01-01,'UA',164),
(415,'1050',2015-01-01,'US',116),
(493,'1050',2015-01-01,'US',122),
(531,'1050',2015-01-01,'US',112),
(23,'1050',2015-01-01,'AA',210),
(302,'1050',2015-01-01,'AA',150),
(1201,'1050',2015-01-01,'AA',170),
(1261,'1050',2015-01-01,'AA',145),
(1633,'1050',2015-01-01,'AA',140),
(1693,'1050',2015-01-01,'AA',150),
(2252,'1050',2015-01-01,'AA',260),
(2337,'1050',2015-01-01,'AA',180),
(619,'1050',2015-01-01,'AS',160),
(837,'1050',2015-01-01,'DL',615),
(1230,'1050',2015-01-01,'DL',165),
(1240,'1050',2015-01-01,'DL',258),
(2136,'1050',2015-01-01,'DL',222),
(2281,'1050',2015-01-01,'DL',125),
(2451,'1050',2015-01-01,'DL',90),
(2484,'1050',2015-01-01,'DL',111),
(2610,'1050',2015-01-01,'DL',164),
(1772,'1050',2015-01-01,'DL',263),
(1849,'1050',2015-01-01,'DL',262),
(2532,'1050',2015-01-01,'EV',70),
(5082,'1050',2015-01-01,'EV',105),
(5143,'1050',2015-01-01,'EV',87),
(5691,'1050',2015-01-01,'EV',78),
(1257,'1050',2015-01-01,'F9',200),
(358,'1050',2015-01-01,'F9',132),
(2838,'1050',2015-01-01,'MQ',73),
(3180,'1050',2015-01-01,'MQ',133),
(3439,'1050',2015-01-01,'MQ',155),
(3449,'1050',2015-01-01,'MQ',123),
(197,'1050',2015-01-01,'NK',194),
(5365,'1050',2015-01-01,'OO',59),
(2619,'1050',2015-01-01,'OO',85),
(5610,'1050',2015-01-01,'OO',97),
(6471,'1050',2015-01-01,'OO',141),
(6497,'1050',2015-01-01,'OO',125),
(1089,'1051',2015-01-01,'DL',96),
(4399,'1051',2015-01-01,'EV',88),
(4609,'1051',2015-01-01,'EV',61),
(5113,'1051',2015-01-01,'EV',57),
(207,'1051',2015-01-01,'HA',44),
(1555,'1052',2015-01-01,'DL',308),
(5163,'1052',2015-01-01,'EV',130),
(208,'1052',2015-01-01,'HA',44),
(6498,'1052',2015-01-01,'OO',133),
(4672,'1053',2015-01-01,'EV',158),
(4730,'1053',2015-01-01,'EV',68),
(5423,'1053',2015-01-01,'OO',77),
(325,'1054',2015-01-01,'UA',176),
(1278,'1054',2015-01-01,'UA',281),
(1451,'1054',2015-01-01,'UA',259),
(533,'1054',2015-01-01,'B6',195),
(4502,'1054',2015-01-01,'EV',113),
(324,'1055',2015-01-01,'UA',287),
(2002,'1055',2015-01-01,'US',97),
(2023,'1055',2015-01-01,'US',225),
(760,'1055',2015-01-01,'UA',330),
(784,'1055',2015-01-01,'VX',150),
(882,'1055',2015-01-01,'WN',120),
(199,'1055',2015-01-01,'WN',210),
(1752,'1055',2015-01-01,'WN',185),
(383,'1055',2015-01-01,'WN',85),
(1009,'1055',2015-01-01,'WN',75),
(4922,'1055',2015-01-01,'WN',105),
(777,'1055',2015-01-01,'WN',85),
(1133,'1055',2015-01-01,'WN',65),
(341,'1055',2015-01-01,'WN',270),
(1646,'1055',2015-01-01,'WN',70),
(872,'1055',2015-01-01,'WN',190),
(954,'1055',2015-01-01,'WN',80),
(1602,'1055',2015-01-01,'WN',70),
(1190,'1055',2015-01-01,'WN',145),
(389,'1055',2015-01-01,'WN',55),
(1169,'1055',2015-01-01,'UA',191),
(1461,'1055',2015-01-01,'UA',230),
(443,'1055',2015-01-01,'US',91),
(123,'1055',2015-01-01,'AA',510),
(1100,'1055',2015-01-01,'AA',255),
(1133,'1055',2015-01-01,'AA',195),
(1615,'1055',2015-01-01,'AA',197),
(1524,'1055',2015-01-01,'AA',160),
(1646,'1055',2015-01-01,'AA',184),
(2278,'1055',2015-01-01,'AA',160),
(2279,'1055',2015-01-01,'AA',155),
(490,'1055',2015-01-01,'AS',155),
(842,'1055',2015-01-01,'B6',118),
(1083,'1055',2015-01-01,'B6',129),
(965,'1055',2015-01-01,'B6',219),
(439,'1055',2015-01-01,'DL',321),
(812,'1055',2015-01-01,'DL',130),
(1239,'1055',2015-01-01,'DL',154),
(1448,'1055',2015-01-01,'AA',205),
(2641,'1055',2015-01-01,'DL',133),
(2269,'1055',2015-01-01,'B6',215),
(1790,'1055',2015-01-01,'DL',171),
(2393,'1055',2015-01-01,'AA',150),
(1522,'1055',2015-01-01,'B6',143),
(4372,'1055',2015-01-01,'EV',126),
(4599,'1055',2015-01-01,'EV',102),
(5489,'1055',2015-01-01,'EV',74),
(6073,'1055',2015-01-01,'EV',150),
(2776,'1055',2015-01-01,'MQ',70),
(2790,'1055',2015-01-01,'MQ',98),
(2996,'1055',2015-01-01,'MQ',108),
(3196,'1055',2015-01-01,'MQ',95),
(3263,'1055',2015-01-01,'MQ',33),
(3373,'1055',2015-01-01,'MQ',123),
(3269,'1055',2015-01-01,'MQ',100),
(3404,'1055',2015-01-01,'MQ',50),
(3491,'1055',2015-01-01,'MQ',160),
(239,'1055',2015-01-01,'NK',218),
(3636,'1055',2015-01-01,'MQ',75),
(4966,'1055',2015-01-01,'OO',113),
(4848,'1055',2015-01-01,'OO',66),
(2627,'1055',2015-01-01,'OO',110),
(4452,'1055',2015-01-01,'OO',88),
(4479,'1055',2015-01-01,'OO',89),
(5436,'1055',2015-01-01,'OO',60),
(6502,'1055',2015-01-01,'OO',214),
(418,'1056',2015-01-01,'UA',168),
(500,'1056',2015-01-01,'UA',112),
(948,'1056',2015-01-01,'UA',193),
(5067,'1056',2015-01-01,'EV',87),
(5503,'1056',2015-01-01,'EV',48),
(5802,'1056',2015-01-01,'EV',74),
(1710,'1057',2015-01-01,'UA',170),
(3927,'1058',2015-01-01,'EV',106),
(4647,'1058',2015-01-01,'EV',72),
(143,'1058',2015-01-01,'HA',38),
(5325,'1058',2015-01-01,'OO',65),
(753,'1059',2015-01-01,'UA',213),
(208,'1059',2015-01-01,'B6',69),
(3370,'1059',2015-01-01,'MQ',73),
(2587,'1100',2015-01-01,'OO',95),
(387,'1100',2015-01-01,'UA',128),
(720,'1100',2015-01-01,'US',234),
(1810,'1100',2015-01-01,'US',107),
(1970,'1100',2015-01-01,'US',81),
(2177,'1100',2015-01-01,'US',75),
(471,'1100',2015-01-01,'UA',91),
(665,'1100',2015-01-01,'UA',179),
(1351,'1100',2015-01-01,'VX',410),
(1527,'1100',2015-01-01,'WN',140),
(304,'1100',2015-01-01,'WN',240),
(19,'1100',2015-01-01,'WN',65),
(695,'1100',2015-01-01,'WN',115),
(704,'1100',2015-01-01,'WN',165),
(763,'1100',2015-01-01,'WN',125),
(20,'1100',2015-01-01,'WN',60),
(978,'1100',2015-01-01,'WN',150),
(1680,'1100',2015-01-01,'WN',130),
(4141,'1100',2015-01-01,'WN',95),
(599,'1100',2015-01-01,'WN',75),
(1076,'1100',2015-01-01,'WN',80),
(448,'1100',2015-01-01,'WN',160),
(395,'1100',2015-01-01,'WN',110),
(713,'1100',2015-01-01,'WN',100),
(170,'1100',2015-01-01,'WN',120),
(456,'1100',2015-01-01,'WN',120),
(647,'1100',2015-01-01,'WN',100),
(732,'1100',2015-01-01,'WN',130),
(891,'1100',2015-01-01,'WN',160),
(1174,'1100',2015-01-01,'UA',287),
(1248,'1100',2015-01-01,'UA',245),
(1485,'1100',2015-01-01,'UA',237),
(1507,'1100',2015-01-01,'UA',379),
(403,'1100',2015-01-01,'US',318),
(19,'1100',2015-01-01,'AA',380),
(204,'1100',2015-01-01,'AA',278),
(1120,'1100',2015-01-01,'AA',190),
(1146,'1100',2015-01-01,'AA',225),
(1279,'1100',2015-01-01,'AA',120),
(1424,'1100',2015-01-01,'AA',274),
(1176,'1100',2015-01-01,'AA',170),
(1581,'1100',2015-01-01,'AA',210),
(2319,'1100',2015-01-01,'AA',155),
(2456,'1100',2015-01-01,'AA',65),
(65,'1100',2015-01-01,'AS',26),
(358,'1100',2015-01-01,'AS',103),
(523,'1100',2015-01-01,'AS',155),
(2464,'1100',2015-01-01,'AA',100),
(224,'1100',2015-01-01,'B6',318),
(839,'1100',2015-01-01,'DL',122),
(1134,'1100',2015-01-01,'DL',108),
(1147,'1100',2015-01-01,'DL',87),
(1353,'1100',2015-01-01,'DL',83),
(2023,'1100',2015-01-01,'DL',78),
(2025,'1100',2015-01-01,'DL',118),
(2076,'1100',2015-01-01,'DL',150),
(2127,'1100',2015-01-01,'DL',115),
(2389,'1100',2015-01-01,'DL',279),
(2583,'1100',2015-01-01,'DL',174),
(12,'1100',2015-01-01,'DL',154),
(150,'1100',2015-01-01,'DL',104),
(2079,'1100',2015-01-01,'B6',64),
(1562,'1100',2015-01-01,'DL',265),
(1698,'1100',2015-01-01,'DL',176),
(1801,'1100',2015-01-01,'DL',186),
(1844,'1100',2015-01-01,'DL',155),
(1912,'1100',2015-01-01,'DL',213),
(1947,'1100',2015-01-01,'DL',164),
(2557,'1100',2015-01-01,'EV',90),
(4981,'1100',2015-01-01,'EV',96),
(4872,'1100',2015-01-01,'EV',53),
(5169,'1100',2015-01-01,'EV',164),
(5545,'1100',2015-01-01,'EV',87),
(2837,'1100',2015-01-01,'MQ',73),
(2783,'1100',2015-01-01,'MQ',73),
(2925,'1100',2015-01-01,'MQ',98),
(3190,'1100',2015-01-01,'MQ',65),
(3285,'1100',2015-01-01,'MQ',48),
(3296,'1100',2015-01-01,'MQ',80),
(3448,'1100',2015-01-01,'MQ',93),
(4672,'1100',2015-01-01,'OO',74),
(4678,'1100',2015-01-01,'OO',68),
(6254,'1100',2015-01-01,'OO',92),
(4607,'1100',2015-01-01,'OO',117),
(6322,'1100',2015-01-01,'OO',57),
(6604,'1100',2015-01-01,'OO',59),
(7380,'1100',2015-01-01,'OO',50),
(2137,'1101',2015-01-01,'DL',87),
(1402,'1102',2015-01-01,'DL',283),
(2445,'1102',2015-01-01,'DL',113),
(3258,'1102',2015-01-01,'EV',158),
(4680,'1102',2015-01-01,'OO',128),
(247,'1103',2015-01-01,'UA',141),
(1379,'1103',2015-01-01,'DL',62),
(342,'1104',2015-01-01,'UA',59),
(731,'1104',2015-01-01,'UA',95),
(1633,'1104',2015-01-01,'B6',78),
(5608,'1104',2015-01-01,'EV',133),
(6183,'1104',2015-01-01,'EV',87),
(4669,'1104',2015-01-01,'OO',91),
(5219,'1104',2015-01-01,'OO',192),
(891,'1105',2015-01-01,'US',145),
(769,'1105',2015-01-01,'UA',93),
(1136,'1105',2015-01-01,'WN',55),
(329,'1105',2015-01-01,'WN',190),
(873,'1105',2015-01-01,'WN',50),
(803,'1105',2015-01-01,'WN',90),
(896,'1105',2015-01-01,'WN',265),
(186,'1105',2015-01-01,'WN',85),
(28,'1105',2015-01-01,'WN',75),
(4977,'1105',2015-01-01,'WN',180),
(657,'1105',2015-01-01,'WN',75),
(927,'1105',2015-01-01,'WN',80),
(1093,'1105',2015-01-01,'WN',75),
(898,'1105',2015-01-01,'WN',90),
(1108,'1105',2015-01-01,'UA',93),
(1128,'1105',2015-01-01,'UA',171),
(490,'1105',2015-01-01,'US',102),
(324,'1105',2015-01-01,'AA',145),
(271,'1105',2015-01-01,'AA',352),
(1041,'1105',2015-01-01,'AA',135),
(1046,'1105',2015-01-01,'AA',105),
(1484,'1105',2015-01-01,'AA',65),
(2235,'1105',2015-01-01,'AA',270),
(895,'1105',2015-01-01,'AS',374),
(2494,'1105',2015-01-01,'AA',161),
(451,'1105',2015-01-01,'B6',206),
(390,'1105',2015-01-01,'B6',84),
(634,'1105',2015-01-01,'B6',135),
(1133,'1105',2015-01-01,'B6',164),
(1052,'1105',2015-01-01,'DL',70),
(1210,'1105',2015-01-01,'DL',339),
(2619,'1105',2015-01-01,'DL',178),
(1617,'1105',2015-01-01,'DL',206),
(1685,'1105',2015-01-01,'DL',185),
(4518,'1105',2015-01-01,'EV',115),
(6071,'1105',2015-01-01,'EV',95),
(1069,'1105',2015-01-01,'F9',120),
(923,'1105',2015-01-01,'F9',186),
(2862,'1105',2015-01-01,'MQ',63),
(2888,'1105',2015-01-01,'MQ',125),
(2904,'1105',2015-01-01,'MQ',123),
(3011,'1105',2015-01-01,'MQ',73),
(2983,'1105',2015-01-01,'MQ',70),
(3318,'1105',2015-01-01,'MQ',73),
(219,'1105',2015-01-01,'NK',110),
(5293,'1105',2015-01-01,'OO',104),
(2586,'1105',2015-01-01,'OO',70),
(4493,'1105',2015-01-01,'OO',93),
(5390,'1105',2015-01-01,'OO',99),
(4783,'1105',2015-01-01,'OO',98),
(5554,'1105',2015-01-01,'OO',163),
(5595,'1105',2015-01-01,'OO',41),
(6620,'1105',2015-01-01,'OO',93),
(6499,'1105',2015-01-01,'OO',64),
(1462,'1106',2015-01-01,'DL',102),
(2567,'1106',2015-01-01,'DL',114),
(4093,'1106',2015-01-01,'EV',119),
(5488,'1106',2015-01-01,'EV',95),
(7383,'1106',2015-01-01,'OO',84),
(2173,'1107',2015-01-01,'DL',121),
(4121,'1107',2015-01-01,'EV',105),
(6271,'1107',2015-01-01,'OO',46),
(7429,'1107',2015-01-01,'OO',56),
(5166,'1107',2015-01-01,'OO',147),
(282,'1108',2015-01-01,'UA',219),
(390,'1108',2015-01-01,'UA',122),
(938,'1108',2015-01-01,'B6',231),
(5219,'1108',2015-01-01,'EV',113),
(5956,'1108',2015-01-01,'EV',179),
(4590,'1109',2015-01-01,'OO',82),
(1563,'1109',2015-01-01,'UA',241),
(847,'1109',2015-01-01,'NK',162),
(5163,'1109',2015-01-01,'OO',108),
(6336,'1109',2015-01-01,'OO',73),
(330,'1110',2015-01-01,'VX',80),
(1749,'1110',2015-01-01,'WN',75),
(2018,'1110',2015-01-01,'WN',65),
(330,'1110',2015-01-01,'WN',90),
(2796,'1110',2015-01-01,'WN',230),
(863,'1110',2015-01-01,'WN',165),
(2045,'1110',2015-01-01,'WN',135),
(340,'1110',2015-01-01,'WN',135),
(1754,'1110',2015-01-01,'WN',105),
(4304,'1110',2015-01-01,'WN',285),
(1802,'1110',2015-01-01,'WN',160),
(363,'1110',2015-01-01,'WN',100),
(433,'1110',2015-01-01,'WN',145),
(2481,'1110',2015-01-01,'WN',195),
(1531,'1110',2015-01-01,'UA',338),
(457,'1110',2015-01-01,'US',99),
(561,'1110',2015-01-01,'US',73),
(565,'1110',2015-01-01,'US',182),
(35,'1110',2015-01-01,'AA',145),
(1054,'1110',2015-01-01,'AA',275),
(43,'1110',2015-01-01,'AS',83),
(75,'1110',2015-01-01,'AS',162),
(452,'1110',2015-01-01,'AS',151),
(509,'1110',2015-01-01,'AS',159),
(643,'1110',2015-01-01,'B6',174),
(1282,'1110',2015-01-01,'DL',191),
(1412,'1110',2015-01-01,'DL',72),
(1495,'1110',2015-01-01,'DL',110),
(2523,'1110',2015-01-01,'EV',50),
(2758,'1110',2015-01-01,'MQ',85),
(7398,'1110',2015-01-01,'OO',53),
(4555,'1110',2015-01-01,'OO',110),
(4506,'1110',2015-01-01,'OO',75),
(280,'1110',2015-01-01,'HA',45),
(4739,'1110',2015-01-01,'OO',72),
(5480,'1110',2015-01-01,'OO',152),
(3222,'1110',2015-01-01,'MQ',155),
(3225,'1110',2015-01-01,'MQ',73),
(5417,'1110',2015-01-01,'OO',77),
(6473,'1110',2015-01-01,'OO',180),
(5405,'1110',2015-01-01,'OO',51),
(6532,'1110',2015-01-01,'OO',154),
(6561,'1110',2015-01-01,'OO',99),
(7362,'1110',2015-01-01,'OO',69),
(241,'1111',2015-01-01,'UA',172),
(1470,'1111',2015-01-01,'DL',117),
(4731,'1111',2015-01-01,'EV',56),
(4774,'1111',2015-01-01,'OO',113),
(5575,'1111',2015-01-01,'OO',96),
(1686,'1112',2015-01-01,'UA',158),
(1734,'1112',2015-01-01,'DL',104),
(4737,'1112',2015-01-01,'EV',63),
(7381,'1112',2015-01-01,'OO',75),
(544,'1113',2015-01-01,'B6',166),
(684,'1113',2015-01-01,'B6',150),
(4509,'1113',2015-01-01,'OO',110),
(320,'1114',2015-01-01,'UA',154),
(336,'1114',2015-01-01,'UA',273),
(1074,'1114',2015-01-01,'UA',150),
(4576,'1114',2015-01-01,'EV',169),
(349,'1114',2015-01-01,'HA',33),
(7426,'1114',2015-01-01,'OO',76),
(647,'1115',2015-01-01,'US',79),
(674,'1115',2015-01-01,'US',168),
(796,'1115',2015-01-01,'US',304),
(1797,'1115',2015-01-01,'US',120),
(1929,'1115',2015-01-01,'US',132),
(1954,'1115',2015-01-01,'US',293),
(2076,'1115',2015-01-01,'US',93),
(2093,'1115',2015-01-01,'US',169),
(1205,'1115',2015-01-01,'VX',280),
(905,'1115',2015-01-01,'VX',95),
(1251,'1115',2015-01-01,'WN',100),
(535,'1115',2015-01-01,'WN',120),
(837,'1115',2015-01-01,'WN',65),
(460,'1115',2015-01-01,'WN',65),
(3177,'1115',2015-01-01,'WN',140),
(48,'1115',2015-01-01,'WN',105),
(588,'1115',2015-01-01,'WN',100),
(2351,'1115',2015-01-01,'WN',235),
(621,'1115',2015-01-01,'WN',110),
(4855,'1115',2015-01-01,'WN',240),
(668,'1115',2015-01-01,'WN',145),
(1043,'1115',2015-01-01,'UA',148),
(1142,'1115',2015-01-01,'UA',118),
(1150,'1115',2015-01-01,'UA',147),
(1430,'1115',2015-01-01,'UA',237),
(481,'1115',2015-01-01,'US',210),
(495,'1115',2015-01-01,'US',94),
(582,'1115',2015-01-01,'US',198),
(12,'1115',2015-01-01,'AA',335),
(986,'1115',2015-01-01,'AA',163),
(1030,'1115',2015-01-01,'AA',130),
(1354,'1115',2015-01-01,'AA',175),
(1382,'1115',2015-01-01,'AA',170),
(1556,'1115',2015-01-01,'AA',171),
(1582,'1115',2015-01-01,'AA',212),
(1658,'1115',2015-01-01,'AA',152),
(1614,'1115',2015-01-01,'AA',183),
(249,'1115',2015-01-01,'B6',149),
(589,'1115',2015-01-01,'B6',102),
(1032,'1115',2015-01-01,'B6',215),
(494,'1115',2015-01-01,'DL',192),
(640,'1115',2015-01-01,'DL',67),
(665,'1115',2015-01-01,'DL',192),
(959,'1115',2015-01-01,'DL',90),
(1200,'1115',2015-01-01,'DL',152),
(2343,'1115',2015-01-01,'DL',90),
(2411,'1115',2015-01-01,'DL',98),
(2401,'1115',2015-01-01,'B6',76),
(1496,'1115',2015-01-01,'DL',158),
(1602,'1115',2015-01-01,'DL',223),
(1705,'1115',2015-01-01,'DL',225),
(1806,'1115',2015-01-01,'DL',266),
(1870,'1115',2015-01-01,'DL',125),
(4891,'1115',2015-01-01,'EV',118),
(33,'1115',2015-01-01,'HA',345),
(3043,'1115',2015-01-01,'MQ',63),
(3012,'1115',2015-01-01,'MQ',83),
(3533,'1115',2015-01-01,'MQ',113),
(695,'1115',2015-01-01,'NK',91),
(6443,'1115',2015-01-01,'OO',152),
(591,'1116',2015-01-01,'UA',180),
(1295,'1116',2015-01-01,'DL',109),
(1561,'1116',2015-01-01,'DL',123),
(1845,'1116',2015-01-01,'DL',122),
(4403,'1116',2015-01-01,'EV',97),
(4617,'1116',2015-01-01,'EV',139),
(4616,'1116',2015-01-01,'OO',198),
(4589,'1117',2015-01-01,'OO',126),
(1073,'1117',2015-01-01,'UA',157),
(1424,'1117',2015-01-01,'UA',144),
(1187,'1117',2015-01-01,'DL',105),
(2598,'1117',2015-01-01,'DL',132),
(5010,'1117',2015-01-01,'EV',148),
(511,'1117',2015-01-01,'NK',269),
(55,'1118',2015-01-01,'AS',78),
(7391,'1118',2015-01-01,'OO',108),
(1220,'1119',2015-01-01,'UA',181),
